,Your gender ,Your age ,How important is exercise to you ?,How do you describe your current level of fitness ?,How often do you exercise?,Do you exercise ___________ ?,What time if the day do you prefer to exercise?,How long do you spend exercising per day ?,Would you say you eat a healthy balanced diet ?,"What prevents you from eating a healthy balanced diet, If any?                         (Please select all that apply)",How healthy do you consider yourself?,Have you ever recommended your friends to follow a fitness routine?,Have you ever purchased a fitness equipment?
266,0,0,3,2,5,2,1,0,0,3,3,1,1
267,1,1,3,1,0,2,0,1,1,3,3,1,1
268,0,1,3,2,2,2,1,0,0,3,3,0,0
269,1,1,1,1,1,1,1,2,0,1,3,1,0
270,0,1,4,1,5,3,0,3,2,0,4,0,1
271,0,0,5,3,4,0,1,0,0,0,4,0,1
272,0,1,3,1,0,2,1,1,0,1,3,1,0
273,0,1,2,1,1,1,0,2,0,3,3,1,1
274,1,0,3,1,2,0,0,0,0,0,4,1,1
275,0,0,1,1,1,1,1,2,0,0,3,1,1
276,0,1,2,1,3,2,0,0,0,0,3,0,1
277,0,1,5,2,4,3,0,0,2,3,3,0,1
278,0,1,3,1,3,0,1,1,0,0,2,0,1
279,1,0,1,3,0,0,1,3,2,0,5,1,0
280,0,0,4,2,2,0,1,0,0,3,4,0,1
281,1,2,5,1,0,0,0,1,2,1,3,0,1
282,0,1,3,1,0,0,1,0,0,3,3,0,0
283,0,1,3,2,1,1,0,2,2,0,3,0,1
284,0,0,3,3,1,0,0,0,0,3,5,1,1
285,0,3,5,1,1,1,0,2,1,3,3,1,1
286,1,1,5,3,4,3,1,1,0,0,3,0,1
287,0,1,4,2,5,0,0,0,0,0,3,1,0
288,1,3,3,2,1,1,0,2,0,0,4,1,1
289,1,1,3,1,1,2,0,0,2,0,3,0,0
290,1,3,3,1,1,1,0,2,0,3,2,0,1
291,0,3,5,1,0,0,0,0,0,1,3,0,0
292,0,0,5,2,0,0,0,0,0,0,3,0,0
293,0,3,2,1,1,1,1,2,0,1,2,0,1
294,0,3,5,1,4,0,0,1,0,0,3,0,1
295,1,3,3,1,2,0,0,0,2,1,3,0,1
296,0,0,4,1,2,0,1,0,0,3,3,0,1
297,0,1,5,3,4,0,0,1,0,0,4,0,1
298,1,2,3,1,1,1,0,2,1,1,3,0,0
299,0,1,5,1,1,4,0,2,0,0,3,1,1
300,1,1,5,3,4,2,0,4,2,0,5,0,0
301,0,4,4,3,5,0,1,0,0,0,4,0,1
303,0,3,3,1,2,0,1,3,0,5,3,0,1
304,0,3,5,1,0,0,1,0,0,1,3,0,1
305,0,1,4,2,2,0,1,0,0,0,3,0,1
306,0,1,3,2,1,1,0,2,0,1,3,0,1
307,0,2,2,3,1,1,0,2,1,0,2,1,1
308,0,1,3,2,1,1,0,2,1,0,4,1,1
309,1,1,4,1,0,0,1,1,0,0,2,0,1
310,0,1,3,2,0,3,2,1,0,0,3,0,0
311,1,0,4,1,0,3,1,1,2,1,3,1,1
312,1,0,4,2,3,0,0,3,1,3,4,0,1
313,0,1,4,1,1,1,0,2,0,0,3,0,1
314,0,1,4,3,0,0,1,0,0,0,3,1,1
315,0,1,4,1,0,0,1,1,2,3,2,0,1
316,1,0,4,2,3,0,1,1,2,0,3,1,0
317,1,1,5,3,5,3,1,1,2,1,4,0,1
318,1,0,5,2,5,0,1,3,0,3,3,1,1
319,1,0,4,2,3,0,2,1,0,0,3,0,0
320,0,2,1,3,1,0,0,2,1,0,5,0,1
321,0,2,5,2,5,0,1,1,0,0,3,0,1
322,0,0,3,3,0,0,0,0,1,0,3,0,1
323,1,0,5,3,5,0,2,1,0,0,4,0,1
324,1,0,5,1,3,0,0,1,1,1,3,1,0
325,0,0,3,2,0,0,0,0,0,0,3,1,1
326,1,1,4,2,3,3,1,3,1,0,3,0,0
327,0,1,4,2,3,0,1,0,0,3,3,0,1
328,0,0,4,1,2,0,0,1,0,3,3,0,0
329,1,1,3,2,2,0,1,1,1,3,3,1,1
330,0,1,5,2,0,2,0,3,0,0,4,0,1
331,1,0,4,1,3,0,1,1,1,0,3,1,1
332,1,1,4,3,3,2,0,0,0,1,4,1,1
333,0,1,4,2,5,2,0,0,0,3,3,1,0
334,0,0,3,1,0,0,1,1,0,3,2,1,1
335,0,0,5,3,5,3,0,3,1,5,3,0,0
336,0,0,3,1,0,0,0,0,1,1,3,0,0
337,0,1,2,1,4,0,0,0,0,0,3,1,1
338,1,0,5,2,5,0,1,3,0,1,4,0,1
339,0,1,5,2,5,0,0,3,0,0,3,0,0
340,1,0,5,3,3,0,1,1,0,0,4,0,0
341,0,0,3,2,0,0,1,0,0,3,3,1,0
342,0,0,4,2,3,0,1,1,2,3,2,1,1
343,1,1,5,2,4,0,1,3,1,1,4,0,0
344,0,1,2,1,1,1,1,2,0,3,3,1,0
345,1,1,5,3,4,3,1,4,1,4,5,0,0
346,0,0,4,2,4,0,1,1,1,4,3,0,0
347,0,0,4,2,0,0,1,1,0,3,3,0,0
348,0,0,4,2,0,0,1,1,0,3,3,0,0
349,0,2,4,1,3,0,0,1,0,3,3,0,0
350,1,0,3,1,2,3,0,3,0,3,3,1,1
351,1,0,2,1,0,2,0,0,2,3,4,1,0
352,1,0,5,1,3,3,1,3,0,0,3,0,0
353,1,1,3,1,1,1,0,2,1,4,4,1,1
354,1,0,5,1,0,0,0,0,0,1,3,1,1
355,0,0,5,3,4,2,1,3,2,0,3,0,1
356,1,0,5,1,3,2,1,1,1,3,4,0,1
357,1,1,3,2,4,4,0,3,0,3,3,1,1
358,1,0,4,2,2,3,0,1,0,0,3,1,1
359,1,0,4,2,5,3,1,1,2,0,5,0,0
360,0,0,3,1,5,3,1,0,0,3,4,1,1
361,0,1,4,2,2,0,1,0,1,4,4,0,1
362,1,0,4,2,4,2,1,3,2,3,3,1,0
363,0,0,2,2,3,0,1,1,2,0,3,1,0
364,1,0,5,1,2,0,1,0,2,0,3,0,0
365,0,0,4,1,2,0,0,0,2,0,2,1,1
366,0,3,5,1,3,0,0,0,0,1,3,0,1
367,1,0,4,2,5,0,1,3,2,0,5,0,1
368,0,0,3,2,1,1,1,2,0,1,2,0,1
369,0,0,3,1,1,1,0,2,0,0,3,0,0
370,0,1,4,2,0,0,0,0,0,0,3,0,1
372,1,0,4,2,3,3,0,0,0,0,3,0,0
373,0,0,3,2,0,0,1,1,2,0,3,1,1
374,1,3,4,1,2,0,0,0,0,5,3,0,1
375,1,2,5,1,2,0,0,1,2,0,4,1,1
376,1,0,2,1,1,1,1,2,0,3,5,1,0
377,0,4,3,1,0,0,0,2,0,0,3,1,1
378,1,0,4,2,3,0,0,0,2,3,4,0,0
379,1,0,5,1,1,1,0,2,0,1,3,1,1
380,1,0,3,2,1,1,0,2,1,4,4,1,1
381,0,1,4,1,3,0,0,1,2,3,3,1,1
382,1,3,4,2,5,0,0,1,0,0,4,0,0
383,0,0,3,2,2,0,0,2,2,1,3,1,1
384,1,0,3,2,0,2,1,3,0,1,3,0,1
385,0,0,3,2,3,0,1,1,1,4,5,0,1
386,0,4,5,1,1,0,0,2,0,1,2,1,1
387,1,0,3,2,0,0,1,1,2,0,4,0,1
388,0,0,5,1,0,0,0,3,0,0,4,0,1
389,1,0,5,2,0,0,0,0,2,5,4,0,0
390,1,0,5,2,4,0,1,3,1,3,5,0,0
391,1,1,5,2,4,0,0,3,0,0,3,0,1
392,0,0,4,2,2,0,0,0,0,0,4,0,1
393,1,0,3,1,1,1,0,2,2,3,2,1,1
394,0,0,1,2,1,1,0,2,1,4,3,1,1
395,1,2,3,2,0,0,0,1,0,1,3,0,1
396,0,3,4,2,1,1,1,2,1,4,3,1,1
397,1,0,3,1,0,0,0,0,2,3,3,1,1
398,0,0,4,2,4,3,1,1,2,1,3,1,1
399,1,0,4,1,0,2,0,1,0,3,3,1,1
400,0,0,4,2,0,0,0,0,0,0,3,1,1
401,1,0,4,2,5,2,1,3,0,0,4,0,1
402,0,0,4,2,0,3,1,0,1,4,4,0,0
403,1,0,5,2,4,2,1,3,0,0,4,0,0
404,1,0,3,2,0,0,0,1,1,1,3,1,1
405,0,0,5,2,2,0,1,0,0,3,4,0,1
406,0,2,3,1,0,0,1,0,2,5,3,1,1
407,1,0,4,2,5,2,0,1,0,5,3,1,0
408,1,0,5,1,1,2,0,3,0,1,3,0,0
409,1,0,4,2,2,3,1,1,0,3,3,0,1
410,0,0,3,1,1,0,1,0,2,3,3,0,1
411,1,0,5,2,4,0,0,0,1,0,3,1,1
412,1,0,4,1,1,1,1,2,0,5,3,0,0
413,0,1,2,2,1,1,0,0,2,0,3,1,1
414,0,0,4,1,2,0,1,0,0,3,4,0,1
415,1,0,3,2,1,2,1,1,0,4,5,0,1
416,1,0,5,3,3,0,1,3,1,4,4,0,1
417,1,0,5,3,4,0,1,0,0,1,3,0,0
419,1,0,4,1,5,3,1,1,1,4,2,0,0
420,0,4,5,1,1,1,0,2,0,1,2,0,1
421,1,0,4,1,1,0,0,3,0,5,2,0,1
422,1,0,4,1,5,2,0,4,2,1,3,0,0
423,1,1,5,2,1,0,0,0,0,4,5,1,0
424,0,1,3,3,0,2,0,0,1,5,3,0,1
425,1,0,5,1,1,2,1,3,0,5,3,1,1
426,0,1,3,1,0,0,0,1,0,3,4,0,1
427,1,1,4,1,1,0,0,1,1,4,3,0,1
428,0,1,4,2,0,3,1,1,2,3,3,0,1
429,0,3,5,2,0,0,0,1,1,4,5,0,1
430,0,0,2,1,1,1,0,2,1,4,4,1,1
431,1,0,5,3,5,3,1,1,0,3,3,1,0
432,0,1,3,2,1,2,0,2,0,0,3,1,0
433,1,1,4,2,2,2,1,3,2,3,3,0,0
434,0,1,3,1,1,0,0,2,0,0,3,0,1
435,0,0,3,1,1,4,1,2,1,4,3,1,0
436,1,1,3,2,2,0,1,1,1,3,3,1,1
437,1,2,4,1,2,0,0,0,1,1,3,0,1
438,1,2,2,1,1,1,1,2,1,4,3,1,0
439,1,2,3,1,2,0,1,0,1,4,3,1,1
440,0,1,3,1,0,2,1,0,0,3,3,0,0
441,0,4,5,1,0,4,1,1,2,0,3,0,1
442,1,0,4,2,2,0,0,0,0,0,3,0,1
443,0,0,4,2,0,2,1,1,0,0,4,0,0
444,1,3,4,1,0,0,0,1,0,3,4,0,0
445,1,2,5,2,3,0,1,1,1,4,4,0,0
446,0,1,5,2,0,0,1,1,0,4,3,0,0
447,1,1,5,2,5,0,0,1,0,0,4,0,0
448,0,1,4,1,0,0,0,0,0,3,3,0,1
449,0,1,5,3,4,0,0,0,1,1,4,0,0
450,1,1,4,2,2,0,1,1,0,0,3,0,1
451,1,1,5,1,5,3,0,0,0,0,4,1,0
452,0,1,5,2,4,2,1,1,0,3,3,0,0
453,0,0,3,2,0,0,1,1,0,3,3,0,1
454,0,1,3,2,1,1,0,2,1,4,4,0,1
455,0,4,4,2,2,2,0,1,0,1,3,0,1
456,0,2,5,1,3,0,1,0,0,4,4,0,0
457,0,2,5,2,5,2,0,1,0,4,4,0,1
458,0,1,5,3,4,0,0,1,0,4,4,0,1
459,1,2,5,2,2,0,2,3,0,3,3,0,1
460,0,1,3,1,0,0,1,0,0,0,2,0,1
461,0,2,3,1,0,0,1,0,0,0,3,1,0
462,1,2,4,1,2,0,0,0,1,4,3,0,1
463,0,1,5,2,3,3,0,1,0,1,4,0,0
464,0,2,5,3,3,0,1,0,1,4,5,0,1
465,0,1,4,3,2,2,1,1,0,0,3,0,0
466,0,2,4,2,0,0,0,0,1,4,3,1,0
467,1,0,4,1,1,1,1,2,2,4,3,0,1
468,0,0,5,3,3,0,1,0,1,4,4,0,0
469,1,2,5,2,1,1,0,2,0,3,4,0,1
471,1,0,5,1,2,0,0,0,0,1,2,0,1
472,1,0,5,1,2,0,0,0,0,1,2,0,1
473,0,1,3,1,0,0,0,0,0,3,3,0,1
474,1,3,5,1,3,0,0,0,2,1,3,0,1
475,1,2,3,2,3,0,0,1,0,4,4,0,1
476,1,0,3,1,1,1,0,2,0,3,2,1,1
477,0,0,5,1,1,0,0,0,0,5,3,1,1
478,0,0,3,1,0,0,1,0,0,1,3,0,1
479,0,1,5,3,5,2,0,3,1,0,4,0,0
480,0,3,2,1,0,0,1,0,0,0,2,1,0
481,0,4,3,1,0,2,0,3,0,4,3,0,0
482,0,0,5,2,0,0,0,1,1,4,5,0,1
483,1,2,3,2,1,1,0,2,0,0,3,1,1
484,0,3,5,2,3,0,0,0,0,0,3,0,1
485,0,0,4,1,0,2,0,0,0,0,3,0,0
486,0,2,3,1,4,0,0,0,1,3,3,0,1
487,0,0,4,1,2,0,1,0,2,0,4,1,0
488,1,0,4,2,5,0,0,0,0,3,3,1,0
489,0,0,5,1,0,0,0,3,0,0,4,0,1
490,1,2,5,2,4,0,0,1,0,4,5,0,1
491,1,2,5,2,4,0,0,1,0,4,5,0,1
492,0,1,3,2,2,3,1,3,1,4,3,0,1
493,1,1,4,3,3,3,0,3,0,0,4,1,0
494,0,1,2,1,1,1,0,0,1,4,4,1,1
495,0,2,3,1,0,1,0,0,1,4,4,1,1
496,0,1,4,2,3,4,1,1,0,0,3,0,1
497,0,1,4,2,3,0,1,0,0,0,4,0,1
498,0,1,5,3,4,4,1,4,1,4,5,0,1
499,1,0,3,2,1,3,0,2,1,1,4,0,0
500,1,1,4,2,2,3,1,1,0,3,4,0,0
501,0,2,5,2,3,0,0,0,0,1,3,0,0
502,1,2,5,2,5,2,0,1,0,3,3,0,0
503,0,1,4,2,5,3,1,1,1,0,4,1,0
504,0,0,4,1,2,2,0,0,0,3,4,0,0
505,0,0,4,1,2,2,0,0,0,3,4,0,0
506,1,2,5,1,3,0,0,1,1,4,3,1,1
507,0,1,4,2,2,0,0,0,0,1,3,0,1
509,0,2,5,2,3,0,0,0,1,4,3,0,1
510,0,2,4,2,4,0,0,0,1,4,4,0,0
511,0,1,5,2,0,0,1,1,0,0,3,0,0
512,1,2,4,2,4,0,0,0,0,1,3,0,1
513,0,0,4,2,1,0,0,2,0,0,3,0,1
514,1,1,4,1,1,1,0,0,0,4,3,1,1
515,0,0,4,1,1,1,0,2,0,3,3,1,0
516,0,0,3,1,1,2,0,0,1,0,3,0,1
517,0,1,2,2,0,0,1,0,0,0,3,0,1
518,0,1,5,1,0,0,0,0,0,3,3,0,0
519,1,4,5,2,4,3,0,1,0,0,4,0,1
520,0,0,5,3,4,4,1,1,0,1,4,0,0
521,0,0,3,1,1,1,0,2,0,3,3,1,0
522,1,0,2,2,0,0,0,0,1,1,3,0,1
523,1,0,5,1,0,0,0,2,0,3,2,0,0
524,0,4,3,1,2,0,1,0,0,4,3,0,1
525,0,0,5,2,5,0,0,1,0,0,3,0,0
526,0,0,4,1,1,1,0,2,0,3,2,0,0
527,1,4,2,1,3,1,0,2,2,0,2,1,1
528,0,0,5,2,2,2,1,1,0,0,3,0,1
529,0,4,5,1,0,4,1,1,2,0,3,0,1
530,0,1,5,3,2,2,1,0,1,3,4,0,0
531,1,4,5,1,0,0,1,0,2,3,2,0,1
532,1,2,5,1,0,0,1,3,0,0,2,0,0
533,0,4,4,2,3,4,1,1,0,0,3,0,1
534,0,2,5,3,5,0,2,3,0,0,4,0,0
535,1,2,5,3,5,0,0,3,0,0,4,0,0
536,1,4,3,2,3,0,0,0,0,1,4,0,1
537,0,2,3,3,0,0,1,0,0,4,4,0,0
538,0,2,3,3,0,0,1,0,0,4,4,0,0
539,0,2,3,3,0,0,1,0,0,4,4,0,0
540,0,2,3,3,0,0,1,0,0,4,4,0,0
541,0,2,1,1,3,1,0,3,1,1,3,0,0
542,0,0,4,1,0,0,0,0,0,3,4,0,1
543,1,0,3,2,3,0,1,0,0,0,3,0,1
544,0,2,2,1,1,1,0,2,0,5,3,1,0
